============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.17
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.17.0-23-generic root=UUID=fa481065-d9d9-406a-bd33-c7adb4aeb5c9 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 9 at 0x7f169803f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 4
  Floppy 0 type  : 9 (unknown)
  Floppy 1 type  : 11 (unknown)
  HD 0 type      : 02
  HD 1 type      : 08
  HD type 48 data: 2178/1/176 C/H/S, precomp 62528, lz 51857
  HD type 49 data: 49712/80/218 C/H/S, precomp 25603, lz 16622
  DOS base memory: 11802 kB
  Extended memory: 45206 kB (configured), 38048 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 7d 18 03 07 00 01 00 ea 08 00 00  "_SM3_}.........."
  E: COLORD_KIND=camera
  E: DEVLINKS=/dev/v4l/by-path/pci-0000:03:00.4-usb-0:1:1.0-video-index0 /dev/v4l/by-path/pci-0000:03:00.4-usbv2-0:1:1.0-video-index0 /dev/v4l/by-id/usb-Sonix_Technology_Co.__Ltd._ASUS_FHD_webcam_SN0001-video-index0
  E: TAGS=:snap_discord_discord:uaccess:seat:snap_firefox_firefox:snap_firefox_geckodriver:
  E: CURRENT_TAGS=:snap_discord_discord:uaccess:seat:snap_firefox_firefox:snap_firefox_geckodriver:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.0/video4linux/video1
  M: video1
  R: 1
  U: video4linux
  D: c 81:1
  N: video1
  L: 0
  S: v4l/by-path/pci-0000:03:00.4-usb-0:1:1.0-video-index1
  S: v4l/by-path/pci-0000:03:00.4-usbv2-0:1:1.0-video-index1
  S: v4l/by-id/usb-Sonix_Technology_Co.__Ltd._ASUS_FHD_webcam_SN0001-video-index1
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.0/video4linux/video1
  E: SUBSYSTEM=video4linux
  E: DEVNAME=/dev/video1
  E: MAJOR=81
  E: MINOR=1
  E: USEC_INITIALIZED=4048779
  E: ID_V4L_VERSION=2
  E: ID_V4L_PRODUCT=ASUS FHD webcam: ASUS FHD webca
  E: ID_V4L_CAPABILITIES=:
  E: ID_BUS=usb
  E: ID_MODEL=ASUS_FHD_webcam
  E: ID_MODEL_ENC=ASUS\x20FHD\x20webcam
  E: ID_MODEL_ID=0018
  E: ID_SERIAL=Sonix_Technology_Co.__Ltd._ASUS_FHD_webcam_SN0001
  E: ID_SERIAL_SHORT=SN0001
  E: ID_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_VENDOR_ID=3277
  E: ID_REVISION=0301
  E: ID_TYPE=video
  E: ID_USB_MODEL=ASUS_FHD_webcam
  E: ID_USB_MODEL_ENC=ASUS\x20FHD\x20webcam
  E: ID_USB_MODEL_ID=0018
  E: ID_USB_SERIAL=Sonix_Technology_Co.__Ltd._ASUS_FHD_webcam_SN0001
  E: ID_USB_SERIAL_SHORT=SN0001
  E: ID_USB_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_USB_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_USB_VENDOR_ID=3277
  E: ID_USB_REVISION=0301
  E: ID_USB_TYPE=video
  E: ID_USB_INTERFACES=:0e0100:0e0200:fe0101:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=uvcvideo
  E: ID_PATH_WITH_USB_REVISION=pci-0000:03:00.4-usbv2-0:1:1.0
  E: ID_PATH=pci-0000:03:00.4-usb-0:1:1.0
  E: ID_PATH_TAG=pci-0000_03_00_4-usb-0_1_1_0
  E: ID_FOR_SEAT=video4linux-pci-0000_03_00_4-usb-0_1_1_0
  E: COLORD_DEVICE=1
  E: COLORD_KIND=camera
  E: DEVLINKS=/dev/v4l/by-path/pci-0000:03:00.4-usb-0:1:1.0-video-index1 /dev/v4l/by-path/pci-0000:03:00.4-usbv2-0:1:1.0-video-index1 /dev/v4l/by-id/usb-Sonix_Technology_Co.__Ltd._ASUS_FHD_webcam_SN0001-video-index1
  E: TAGS=:seat:snap_firefox_geckodriver:uaccess:snap_firefox_firefox:snap_discord_discord:
  E: CURRENT_TAGS=:seat:snap_firefox_geckodriver:uaccess:snap_firefox_firefox:snap_discord_discord:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.1
  M: 1-1:1.1
  R: 1
  U: usb
  T: usb_interface
  V: uvcvideo
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.1
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=uvcvideo
  E: PRODUCT=3277/18/301
  E: TYPE=239/2/1
  E: INTERFACE=14/2/0
  E: MODALIAS=usb:v3277p0018d0301dcEFdsc02dp01ic0Eisc02ip00in01
  E: USEC_INITIALIZED=2209080
  E: ID_USB_CLASS_FROM_DATABASE=Miscellaneous Device
  E: ID_USB_PROTOCOL_FROM_DATABASE=Interface Association
  E: ID_PATH_WITH_USB_REVISION=pci-0000:03:00.4-usbv2-0:1:1.1
  E: ID_PATH=pci-0000:03:00.4-usb-0:1:1.1
  E: ID_PATH_TAG=pci-0000_03_00_4-usb-0_1_1_1
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.2
  M: 1-1:1.2
  R: 2
  U: usb
  T: usb_interface
  V: uvcvideo
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.2
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=uvcvideo
  E: PRODUCT=3277/18/301
  E: TYPE=239/2/1
  E: INTERFACE=14/1/0
  E: MODALIAS=usb:v3277p0018d0301dcEFdsc02dp01ic0Eisc01ip00in02
  E: USEC_INITIALIZED=2211236
  E: ID_USB_CLASS_FROM_DATABASE=Miscellaneous Device
  E: ID_USB_PROTOCOL_FROM_DATABASE=Interface Association
  E: ID_PATH_WITH_USB_REVISION=pci-0000:03:00.4-usbv2-0:1:1.2
  E: ID_PATH=pci-0000:03:00.4-usb-0:1:1.2
  E: ID_PATH_TAG=pci-0000_03_00_4-usb-0_1_1_2
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.2/media1
  M: media1
  R: 1
  U: media
  D: c 235:1
  N: media1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.2/media1
  E: SUBSYSTEM=media
  E: DEVNAME=/dev/media1
  E: MAJOR=235
  E: MINOR=1
  E: USEC_INITIALIZED=4064037
  E: ID_PATH_WITH_USB_REVISION=pci-0000:03:00.4-usbv2-0:1:1.2
  E: ID_PATH=pci-0000:03:00.4-usb-0:1:1.2
  E: ID_PATH_TAG=pci-0000_03_00_4-usb-0_1_1_2
  E: ID_FOR_SEAT=media-pci-0000_03_00_4-usb-0_1_1_2
  E: TAGS=:uaccess:seat:
  E: CURRENT_TAGS=:uaccess:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.2/video4linux/video2
  M: video2
  R: 2
  U: video4linux
  D: c 81:2
  N: video2
  L: 0
  S: v4l/by-path/pci-0000:03:00.4-usb-0:1:1.2-video-index0
  S: v4l/by-path/pci-0000:03:00.4-usbv2-0:1:1.2-video-index0
  S: v4l/by-id/usb-Sonix_Technology_Co.__Ltd._ASUS_FHD_webcam_SN0001-video-index0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.2/video4linux/video2
  E: SUBSYSTEM=video4linux
  E: DEVNAME=/dev/video2
  E: MAJOR=81
  E: MINOR=2
  E: USEC_INITIALIZED=4063763
  E: ID_V4L_VERSION=2
  E: ID_V4L_PRODUCT=ASUS FHD webcam: ASUS IR camera
  E: ID_V4L_CAPABILITIES=:capture:
  E: ID_BUS=usb
  E: ID_MODEL=ASUS_FHD_webcam
  E: ID_MODEL_ENC=ASUS\x20FHD\x20webcam
  E: ID_MODEL_ID=0018
  E: ID_SERIAL=Sonix_Technology_Co.__Ltd._ASUS_FHD_webcam_SN0001
  E: ID_SERIAL_SHORT=SN0001
  E: ID_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_VENDOR_ID=3277
  E: ID_REVISION=0301
  E: ID_TYPE=video
  E: ID_USB_MODEL=ASUS_FHD_webcam
  E: ID_USB_MODEL_ENC=ASUS\x20FHD\x20webcam
  E: ID_USB_MODEL_ID=0018
  E: ID_USB_SERIAL=Sonix_Technology_Co.__Ltd._ASUS_FHD_webcam_SN0001
  E: ID_USB_SERIAL_SHORT=SN0001
  E: ID_USB_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_USB_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_USB_VENDOR_ID=3277
  E: ID_USB_REVISION=0301
  E: ID_USB_TYPE=video
  E: ID_USB_INTERFACES=:0e0100:0e0200:fe0101:
  E: ID_USB_INTERFACE_NUM=02
  E: ID_USB_DRIVER=uvcvideo
  E: ID_PATH_WITH_USB_REVISION=pci-0000:03:00.4-usbv2-0:1:1.2
  E: ID_PATH=pci-0000:03:00.4-usb-0:1:1.2
  E: ID_PATH_TAG=pci-0000_03_00_4-usb-0_1_1_2
  E: ID_FOR_SEAT=video4linux-pci-0000_03_00_4-usb-0_1_1_2
  E: COLORD_DEVICE=1
  E: COLORD_KIND=camera
  E: DEVLINKS=/dev/v4l/by-path/pci-0000:03:00.4-usb-0:1:1.2-video-index0 /dev/v4l/by-path/pci-0000:03:00.4-usbv2-0:1:1.2-video-index0 /dev/v4l/by-id/usb-Sonix_Technology_Co.__Ltd._ASUS_FHD_webcam_SN0001-video-index0
  E: TAGS=:uaccess:seat:snap_firefox_geckodriver:snap_discord_discord:snap_firefox_firefox:
  E: CURRENT_TAGS=:uaccess:seat:snap_firefox_geckodriver:snap_discord_discord:snap_firefox_firefox:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.2/video4linux/video3
  M: video3
  R: 3
  U: video4linux
  D: c 81:3
  N: video3
  L: 0
  S: v4l/by-id/usb-Sonix_Technology_Co.__Ltd._ASUS_FHD_webcam_SN0001-video-index1
  S: v4l/by-path/pci-0000:03:00.4-usb-0:1:1.2-video-index1
  S: v4l/by-path/pci-0000:03:00.4-usbv2-0:1:1.2-video-index1
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.2/video4linux/video3
  E: SUBSYSTEM=video4linux
  E: DEVNAME=/dev/video3
  E: MAJOR=81
  E: MINOR=3
  E: USEC_INITIALIZED=4063862
  E: ID_V4L_VERSION=2
  E: ID_V4L_PRODUCT=ASUS FHD webcam: ASUS IR camera
  E: ID_V4L_CAPABILITIES=:
  E: ID_BUS=usb
  E: ID_MODEL=ASUS_FHD_webcam
  E: ID_MODEL_ENC=ASUS\x20FHD\x20webcam
  E: ID_MODEL_ID=0018
  E: ID_SERIAL=Sonix_Technology_Co.__Ltd._ASUS_FHD_webcam_SN0001
  E: ID_SERIAL_SHORT=SN0001
  E: ID_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_VENDOR_ID=3277
  E: ID_REVISION=0301
  E: ID_TYPE=video
  E: ID_USB_MODEL=ASUS_FHD_webcam
  E: ID_USB_MODEL_ENC=ASUS\x20FHD\x20webcam
  E: ID_USB_MODEL_ID=0018
  E: ID_USB_SERIAL=Sonix_Technology_Co.__Ltd._ASUS_FHD_webcam_SN0001
  E: ID_USB_SERIAL_SHORT=SN0001
  E: ID_USB_VENDOR=Sonix_Technology_Co.__Ltd.
  E: ID_USB_VENDOR_ENC=Sonix\x20Technology\x20Co.\x2c\x20Ltd.
  E: ID_USB_VENDOR_ID=3277
  E: ID_USB_REVISION=0301
  E: ID_USB_TYPE=video
  E: ID_USB_INTERFACES=:0e0100:0e0200:fe0101:
  E: ID_USB_INTERFACE_NUM=02
  E: ID_USB_DRIVER=uvcvideo
  E: ID_PATH_WITH_USB_REVISION=pci-0000:03:00.4-usbv2-0:1:1.2
  E: ID_PATH=pci-0000:03:00.4-usb-0:1:1.2
  E: ID_PATH_TAG=pci-0000_03_00_4-usb-0_1_1_2
  E: ID_FOR_SEAT=video4linux-pci-0000_03_00_4-usb-0_1_1_2
  E: COLORD_DEVICE=1
  E: COLORD_KIND=camera
  E: DEVLINKS=/dev/v4l/by-id/usb-Sonix_Technology_Co.__Ltd._ASUS_FHD_webcam_SN0001-video-index1 /dev/v4l/by-path/pci-0000:03:00.4-usb-0:1:1.2-video-index1 /dev/v4l/by-path/pci-0000:03:00.4-usbv2-0:1:1.2-video-index1
  E: TAGS=:seat:snap_discord_discord:snap_firefox_firefox:uaccess:snap_firefox_geckodriver:
  E: CURRENT_TAGS=:seat:snap_discord_discord:snap_firefox_firefox:uaccess:snap_firefox_geckodriver:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.3
  M: 1-1:1.3
  R: 3
  U: usb
  T: usb_interface
  V: uvcvideo
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.3
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=uvcvideo
  E: PRODUCT=3277/18/301
  E: TYPE=239/2/1
  E: INTERFACE=14/2/0
  E: MODALIAS=usb:v3277p0018d0301dcEFdsc02dp01ic0Eisc02ip00in03
  E: USEC_INITIALIZED=2211579
  E: ID_USB_CLASS_FROM_DATABASE=Miscellaneous Device
  E: ID_USB_PROTOCOL_FROM_DATABASE=Interface Association
  E: ID_PATH_WITH_USB_REVISION=pci-0000:03:00.4-usbv2-0:1:1.3
  E: ID_PATH=pci-0000:03:00.4-usb-0:1:1.3
  E: ID_PATH_TAG=pci-0000_03_00_4-usb-0_1_1_3
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.4
  M: 1-1:1.4
  R: 4
  U: usb
  T: usb_interface
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb1/1-1/1-1:1.4
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: PRODUCT=3277/18/301
  E: TYPE=239/2/1
  E: INTERFACE=254/1/1
  E: MODALIAS=usb:v3277p0018d0301dcEFdsc02dp01icFEisc01ip01in04
  E: USEC_INITIALIZED=2212604
  E: ID_USB_CLASS_FROM_DATABASE=Miscellaneous Device
  E: ID_USB_PROTOCOL_FROM_DATABASE=Interface Association
  E: ID_PATH_WITH_USB_REVISION=pci-0000:03:00.4-usbv2-0:1:1.4
  E: ID_PATH=pci-0000:03:00.4-usb-0:1:1.4
  E: ID_PATH_TAG=pci-0000_03_00_4-usb-0_1_1_4
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb2
  M: usb2
  R: 2
  U: usb
  T: usb_device
  D: c 189:128
  N: bus/usb/002/001
  L: 0
  V: usb
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb2
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/002/001
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=1d6b/3/617
  E: TYPE=9/0/3
  E: BUSNUM=002
  E: DEVNUM=001
  E: MAJOR=189
  E: MINOR=128
  E: USEC_INITIALIZED=2080164
  E: ID_BUS=usb
  E: ID_MODEL=xHCI_Host_Controller
  E: ID_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_MODEL_ID=0003
  E: ID_SERIAL=Linux_6.17.0-23-generic_xhci-hcd_xHCI_Host_Controller_0000:03:00.4
  E: ID_SERIAL_SHORT=0000:03:00.4
  E: ID_VENDOR=Linux_6.17.0-23-generic_xhci-hcd
  E: ID_VENDOR_ENC=Linux\x206.17.0-23-generic\x20xhci-hcd
  E: ID_VENDOR_ID=1d6b
  E: ID_REVISION=0617
  E: ID_USB_MODEL=xHCI_Host_Controller
  E: ID_USB_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_USB_MODEL_ID=0003
  E: ID_USB_SERIAL=Linux_6.17.0-23-generic_xhci-hcd_xHCI_Host_Controller_0000:03:00.4
  E: ID_USB_SERIAL_SHORT=0000:03:00.4
  E: ID_USB_VENDOR=Linux_6.17.0-23-generic_xhci-hcd
  E: ID_USB_VENDOR_ENC=Linux\x206.17.0-23-generic\x20xhci-hcd
  E: ID_USB_VENDOR_ID=1d6b
  E: ID_USB_REVISION=0617
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_AUTOSUSPEND=1
  E: ID_MODEL_FROM_DATABASE=3.0 root hub
  E: ID_PATH=pci-0000:03:00.4
  E: ID_PATH_TAG=pci-0000_03_00_4
  E: ID_FOR_SEAT=usb-pci-0000_03_00_4
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb2/2-0:1.0
  M: 2-0:1.0
  R: 0
  U: usb
  T: usb_interface
  V: hub
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.4/usb2/2-0:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: PRODUCT=1d6b/3/617
  E: TYPE=9/0/3
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v1D6Bp0003d0617dc09dsc00dp03ic09isc00ip00in00
  E: USEC_INITIALIZED=2080190
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_AUTOSUSPEND=1
  E: ID_MODEL_FROM_DATABASE=3.0 root hub
  E: ID_PATH_WITH_USB_REVISION=pci-0000:03:00.4-usbv3-0:0:1.0
  E: ID_PATH=pci-0000:03:00.4-usb-0:0:1.0
  E: ID_PATH_TAG=pci-0000_03_00_4-usb-0_0_1_0
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.4/wakeup/wakeup28
  M: wakeup28
  R: 28
  U: wakeup
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.4/wakeup/wakeup28
  E: SUBSYSTEM=wakeup
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.5
  M: 0000:03:00.5
  R: 5
  U: pci
  V: snd_acp_pci
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.5
  E: SUBSYSTEM=pci
  E: DRIVER=snd_acp_pci
  E: PCI_CLASS=48000
  E: PCI_ID=1022:15E2
  E: PCI_SUBSYS_ID=1043:1184
  E: PCI_SLOT_NAME=0000:03:00.5
  E: MODALIAS=pci:v00001022d000015E2sv00001043sd00001184bc04sc80i00
  E: USEC_INITIALIZED=2080221
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Multimedia controller
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=ACP/ACP3X/ACP6x Audio Coprocessor
  E: ID_PATH=pci-0000:03:00.5
  E: ID_PATH_TAG=pci-0000_03_00_5
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.5/acp_asoc_acp70.0
  M: acp_asoc_acp70.0
  R: 0
  U: platform
  V: acp_asoc_acp70
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.5/acp_asoc_acp70.0
  E: SUBSYSTEM=platform
  E: DRIVER=acp_asoc_acp70
  E: MODALIAS=platform:acp_asoc_acp70
  E: USEC_INITIALIZED=3960061
  E: ID_PATH=pci-0000:03:00.5-platform-acp_asoc_acp70.0
  E: ID_PATH_TAG=pci-0000_03_00_5-platform-acp_asoc_acp70_0
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.6
  M: 0000:03:00.6
  R: 6
  U: pci
  V: snd_hda_intel
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.6
  E: SUBSYSTEM=pci
  E: DRIVER=snd_hda_intel
  E: PCI_CLASS=40300
  E: PCI_ID=1022:15E3
  E: PCI_SUBSYS_ID=1043:3EA0
  E: PCI_SLOT_NAME=0000:03:00.6
  E: MODALIAS=pci:v00001022d000015E3sv00001043sd00003EA0bc04sc03i00
  E: USEC_INITIALIZED=2080239
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Family 17h/19h HD Audio Controller
  E: ID_PATH=pci-0000:03:00.6
  E: ID_PATH_TAG=pci-0000_03_00_6
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.6/hdaudioC1D0
  M: hdaudioC1D0
  R: 0
  U: hdaudio
  V: snd_hda_codec_alc269
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.6/hdaudioC1D0
  E: SUBSYSTEM=hdaudio
  E: DRIVER=snd_hda_codec_alc269
  E: MODALIAS=hdaudio:v10EC0256r00100002a01
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.6/sound/card1
  M: card1
  R: 1
  U: sound
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.6/sound/card1
  E: SUBSYSTEM=sound
  E: USEC_INITIALIZED=5639843
  E: ID_PATH=pci-0000:03:00.6
  E: ID_PATH_TAG=pci-0000_03_00_6
  E: ID_FOR_SEAT=sound-pci-0000_03_00_6
  E: SOUND_INITIALIZED=1
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Family 17h/19h HD Audio Controller
  E: ID_BUS=pci
  E: ID_VENDOR_ID=0x1022
  E: ID_MODEL_ID=0x15e3
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.6/sound/card1/controlC1
  M: controlC1
  R: 1
  U: sound
  D: c 116:10
  N: snd/controlC1
  L: 0
  S: snd/by-path/pci-0000:03:00.6
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.6/sound/card1/controlC1
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/controlC1
  E: MAJOR=116
  E: MINOR=10
  E: USEC_INITIALIZED=5640287
  E: ID_PATH=pci-0000:03:00.6
  E: ID_PATH_TAG=pci-0000_03_00_6
  E: SYSTEMD_WANTS=sound.target
  E: SYSTEMD_USER_WANTS=sound.target
  E: DEVLINKS=/dev/snd/by-path/pci-0000:03:00.6
  E: TAGS=:uaccess:systemd:
  E: CURRENT_TAGS=:uaccess:systemd:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.6/sound/card1/hwC1D0
  M: hwC1D0
  R: 0
  U: sound
  D: c 116:9
  N: snd/hwC1D0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.6/sound/card1/hwC1D0
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/hwC1D0
  E: MAJOR=116
  E: MINOR=9
  E: USEC_INITIALIZED=5640067
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.6/sound/card1/input19
  M: input19
  R: 19
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.6/sound/card1/input19
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic Headphone"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=4
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw2,
  E: USEC_INITIALIZED=5640186
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:03:00.6
  E: ID_PATH_TAG=pci-0000_03_00_6
  E: ID_FOR_SEAT=input-pci-0000_03_00_6
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.6/sound/card1/input19/event17
  M: event17
  R: 17
  U: input
  D: c 13:81
  N: input/event17
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.6/sound/card1/input19/event17
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event17
  E: MAJOR=13
  E: MINOR=81
  E: USEC_INITIALIZED=5640240
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:03:00.6
  E: ID_PATH_TAG=pci-0000_03_00_6
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.6/sound/card1/pcmC1D0c
  M: pcmC1D0c
  U: sound
  T: pcm
  D: c 116:8
  N: snd/pcmC1D0c
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.6/sound/card1/pcmC1D0c
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC1D0c
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=8
  E: USEC_INITIALIZED=5639969
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:03:00.6/sound/card1/pcmC1D0p
  M: pcmC1D0p
  U: sound
  T: pcm
  D: c 116:7
  N: snd/pcmC1D0p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:03:00.6/sound/card1/pcmC1D0p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC1D0p
